site,latitude,longitude
Old Man CG,40.85333333333333,-122.40777777777778
Mad Ridge Fuel Break,40.42916666666667,-123.50055555555555
Combined,37.73527777777778,-119.00027777777778
"Barnes Manzanita, Whiteleaf New",37.01222222222222,-119.23527777777778
Hogsback,40.26888888888889,-121.86805555555554
"Ponderosa Basin Ceanothus, Buckbrush Old",37.476111111111116,-119.75972222222222
"Sisar Canyon, Upper Ojai Valley",34.4475,-119.13527777777779
Laguna Beach,33.551111111111105,-117.78555555555555
Converse,34.189722222222215,-116.89055555555557
Peavine,38.79944444444444,-120.46611111111112
Tehachapi new growth,35.096944444444446,-118.49111111111111
Lake Isabella new growth,35.67944444444444,-118.48111111111112
Saratoga Summit,37.245,-122.11027777777777
Black Star CNF,33.75472222222222,-117.67083333333333
Gasquet,41.849722222222226,-124.0075
Tonzi Road,38.41138888888889,-120.8863888888889
nacimiento,36.0075,-121.45
Peddler,38.568333333333335,-120.26694444444445
Deer Valley 1000hr,39.26444444444444,-122.86944444444444
Las Trampas,37.81666666666667,-122.04555555555555
Clayton Ranch,37.91361111111111,-121.85166666666666
Silver Fork,38.715833333333336,-120.22
Lockwood Old Gorwth,35.950833333333335,-121.00083333333333
Cow Mountain,39.12833333333333,-123.10472222222222
Lakeshore,40.87083333333334,-122.38972222222223
Templin Highway,34.57166666666667,-118.67777777777778
Cedar Grove,36.79194444444444,-118.66111111111111
17Rd,40.36222222222222,-121.63666666666667
12 Rd @ CG,39.60722222222223,-120.48027777777779
Crestview sagebrush old growth,37.73527777777778,-119.00027777777778
Sugarloaf,38.7875,-120.31277777777777
Throckmorton,37.913333333333334,-122.58
SO,38.93222222222222,-119.97194444444445
Six Shooter,41.71944444444445,-121.71194444444444
Hastings New Growth,36.38472222222222,-121.55027777777778
"Laurel Canyon, Mt. Olympus",34.124722222222225,-118.36888888888888
Crestview 1000 hour,37.73527777777778,-119.00027777777778
Cary Reservoir,41.1075,-121.00194444444445
Gifford,35.10888888888889,-120.07638888888889
Mineral King,36.46222222222222,-118.63222222222221
Oak Flat,34.47138888888889,-118.91083333333334
Bridgeport,38.12555555555556,-119.18166666666667
San Jacinto,33.79388888888889,-116.92611111111111
Blue Mountain,41.83861111111111,-120.85305555555556
Corralitos,37.00416666666667,-121.81555555555555
RMV,33.5,-117.51666666666667
Mount Shasta,41.35055555555556,-122.29472222222222
Juniper Creek C2B,41.344722222222224,-120.50416666666666
Elk Creek,36.51083333333333,-118.80527777777777
Glendora Motorway,34.16583333333333,-117.86138888888888
"Barnes Pine, Ponderosa",37.01222222222222,-119.23527777777778
Denten Creek,39.779444444444444,-120.59472222222222
Whaleback Mtn,40.617222222222225,-120.87222222222222
Reyes Creek,34.67833333333333,-119.30972222222222
Basin,40.37777777777778,-121.32694444444444
Alder 1000 hr,39.64888888888889,-122.73055555555555
Trough - Old Growth,39.35611111111111,-122.64166666666668
Ammon,40.83527777777778,-123.59972222222221
Pine Acres,38.39055555555556,-120.6325
Big Bar,40.742222222222225,-123.24916666666667
Mad River,40.46527777777778,-123.53138888888888
Frazier Park new growth,34.824444444444445,-118.93694444444445
Parkfield Old Growth,35.96666666666667,-120.47305555555556
Quincy RD,39.973333333333336,-120.94194444444445
Oak Knoll,41.83861111111111,-122.85027777777778
Quartz Hill,41.599444444444444,-122.94388888888889
Lopez Lake,35.19333333333333,-120.44500000000001
Case Springs RAWS,33.44138888888889,-117.39666666666668
Friend Mountain,40.50527777777778,-123.34333333333333
Hayfork Compound,40.549166666666665,-123.16583333333334
Deer Hill,41.56194444444444,-121.1413888888889
Anza,33.54833333333333,-116.71777777777778
Pebble Beach Old Growth,36.59111111111111,-121.9363888888889
Nevada City,39.24861111111111,-121.0286111111111
Happy Camp,41.446666666666665,-121.17027777777778
Wawona - Old,37.56305555555555,-119.69333333333334
"Bitter Canyon, Castaic",34.51,-118.59444444444443
Midpines - Old Growth,37.56666666666667,-119.92500000000001
Black Star,33.75472222222222,-117.67083333333333
Frazier Park,34.828611111111115,-118.93694444444445
Frazier Park old growth,34.824444444444445,-118.93694444444445
Oak Run,40.72833333333333,-122.02
Grant Grove,36.74722222222222,-118.97666666666667
Crane Flat - New,37.749722222222225,-119.80583333333333
Sycamore Canyon,34.152499999999996,-117.80194444444444
Los Gatos,36.20916666666667,-120.51194444444444
Valley Springs,38.11472222222223,-120.78999999999999
Blackberry Hill,37.21083333333333,-121.9538888888889
